PRES,HGHT,TEMP,DWPT,RELH,MIXR,DRCT,SKNT,THAT,THTE,THTV
1000,129,31.2,25.2,70,20.93,0,0,305.3,368.4,309.1
989,229,31.2,25.2,70,20.93,315,5,305.3,368.4,309.1
984,275,31.8,22.8,59,18.13,309,7,306.4,361.2,309.7
980,311,31.5,22.5,59,17.9,305,8,306.4,360.6,309.7
969,413,30.8,21.8,59,17.3,314,8,306.7,359.1,309.9
949,599,29.2,20.6,60,16.42,330,8,306.9,356.6,309.9
939,694,28.4,20,61,15.98,330,8,307,355.4,309.9
929,789,27.5,19.4,61,15.55,330,9,307.1,354.2,309.9
925,828,27.2,19.2,62,15.38,325,10,307.1,353.8,309.9
918,895,26.4,19.4,65,15.7,320,9,307,354.5,309.9
908,992,26.3,17.3,58,13.85,315,11,307.8,349.9,310.3
903,1041,26.2,16.2,54,12.99,308,10,308.2,347.8,310.6
887,1198,24.7,16.6,61,13.63,285,6,308.3,349.8,310.8
863,1438,22.5,17.4,73,14.66,235,4,308.3,353,311.1
858,1489,22,17.5,76,14.89,220,6,308.4,353.7,311.1
851,1561,21.8,16,70,13.63,200,8,308.9,350.6,311.4
850,1571,21.8,15.8,69,13.46,205,8,309,350.1,311.5
842,1653,21.4,14.4,64,12.4,231,8,309.4,347.4,311.7
830,1778,20.4,14.2,68,12.44,270,9,309.6,347.7,311.9
828,1799,20.2,14.2,68,12.45,269,10,309.6,347.8,311.9
819,1892,19.6,12.9,65,11.56,265,12,310,345.6,312.1
809,1998,19,11.5,62,10.63,250,11,310.4,343.2,312.4
800,2094,18.5,10.2,58,9.84,255,9,310.8,341.3,312.7
788,2224,17.7,8.4,54,8.85,255,11,311.4,338.9,313
780,2312,17.2,7.2,52,8.23,265,11,311.7,337.5,313.3
769,2432,16.2,7.2,55,8.35,280,10,311.9,338,313.5
750,2642,14.4,7.2,62,8.56,275,15,312.2,339,313.8
742,2733,13.7,7.2,65,8.66,270,15,312.3,339.4,313.9
733,2836,12.8,7.2,69,8.77,270,17,312.5,339.9,314.1
724,2940,11.9,7.2,73,8.88,265,16,312.6,340.4,314.3
716,3034,11.1,7.2,77,8.98,260,19,312.7,340.8,314.4
701,3212,9.6,7.2,85,9.17,265,18,313,341.7,314.7
700,3224,9.6,7.2,85,9.18,265,18,313.1,341.8,314.8
697,3260,9.3,6.9,85,9.05,260,18,313.2,341.5,314.9
689,3356,8.6,6.2,84,8.69,255,20,313.4,340.7,315.1
684,3416,8.2,5.7,84,8.47,252,19,313.6,340.2,315.2
681,3452,8,5.4,84,8.35,250,19,313.8,340.1,315.4
673,3550,7.5,4.7,83,8.03,260,22,314.2,339.6,315.8
665,3649,6.9,4,81,7.72,265,21,314.7,339.2,316.2
663,3673,6.8,3.8,81,7.64,263,22,314.8,339.1,316.3
657,3748,7,3.2,77,7.39,258,24,315.9,339.4,317.3
649,3849,6.4,2,73,6.86,250,28,316.3,338.3,317.6
628,4119,4.8,-1.2,65,5.61,255,29,317.5,335.7,318.5
622,4197,4.2,-1.8,65,5.42,250,30,317.6,335.2,318.7
613,4315,3.2,-2.8,65,5.13,250,31,317.9,334.6,318.9
605,4422,2.4,-3.6,65,4.88,250,29,318.1,334.1,319.1
603,4449,2.2,-3.8,65,4.81,249,29,318.2,333.9,319.1
598,4516,1.6,-3.4,69,5,248,29,318.2,334.6,319.2
591,4610,0.9,-4.6,67,4.62,245,28,318.4,333.6,319.3
583,4720,0,-6,64,4.21,240,29,318.7,332.6,319.5
576,4817,-0.7,-7.2,61,3.87,240,30,318.9,331.8,319.7
569,4915,-1.5,-8.5,59,3.56,240,29,319.1,331,319.8
559,5056,-2.7,-8.7,63,3.56,242,29,319.3,331.2,320
548,5213,-4,-9.9,63,3.29,245,30,319.7,330.7,320.3
545,5256,-4.3,-10.3,63,3.22,247,29,319.8,330.6,320.4
541,5314,-4.7,-10.7,63,3.13,250,27,319.9,330.5,320.5
536,5387,-5.3,-11.3,63,3.02,254,26,320.1,330.3,320.7
521,5610,-6.9,-12.2,66,2.91,265,24,320.8,330.7,321.4
515,5700,-7.5,-12.5,67,2.86,260,25,321.1,330.8,321.7
510,5776,-7.8,-13.5,64,2.66,255,25,321.6,330.7,322.1
504,5868,-8.2,-14.7,60,2.44,255,25,322.2,330.6,322.7
500,5930,-8.5,-15.5,57,2.3,255,27,322.6,330.6,323.1
498,5961,-8.6,-16.2,54,2.18,255,28,322.9,330.4,323.3
493,6039,-8.9,-18.1,47,1.88,260,27,323.5,330.1,323.8
487,6133,-9.2,-20.3,40,1.58,255,23,324.2,329.8,324.5
482,6213,-9.4,-22.1,35,1.36,260,24,324.8,329.7,325.1
481,6229,-9.5,-22.5,34,1.31,259,24,325,329.7,325.2
464,6506,-10.9,-24.9,31,1.1,246,22,326.6,330.6,326.8
457,6622,-11.5,-26.5,28,0.97,240,21,327.2,330.8,327.4
451,6723,-12.1,-27.8,26,0.87,240,20,327.8,331,327.9
446,6808,-12.5,-29,24,0.79,235,19,328.2,331.2,328.4
442,6877,-12.9,-29.9,23,0.73,238,20,328.6,331.4,328.8
431,7068,-13.9,-28.4,28,0.86,245,21,329.7,332.9,329.9
429,7103,-14.1,-28.1,30,0.89,243,21,329.9,333.2,330.1
426,7156,-14.4,-29.2,27,0.81,240,21,330.2,333.3,330.4
411,7427,-15.7,-34.7,18,0.49,247,20,331.9,333.8,332
406,7518,-16.6,-35,19,0.48,250,19,331.9,333.8,332
402,7593,-17.3,-35.3,19,0.47,247,19,331.9,333.8,332
400,7630,-17.5,-35.5,19,0.47,245,19,332.2,334,332.2
391,7799,-18.8,-37.5,18,0.39,240,23,332.7,334.2,332.8
382,7973,-20,-39.5,16,0.33,245,24,333.2,334.5,333.3
376,8091,-20.9,-40.9,15,0.29,239,25,333.6,334.7,333.6
368,8249,-22.2,-41.8,15,0.27,230,27,333.9,335,334
358,8451,-23.8,-43,15,0.24,230,25,334.4,335.4,334.4
354,8533,-24.5,-43.5,15,0.23,230,25,334.5,335.5,334.6
350,8616,-25,-45.1,14,0.2,230,26,334.9,335.8,335
346,8699,-25.5,-46.7,12,0.17,230,26,335.4,336.1,335.4
343,8763,-25.9,-47.9,11,0.15,231,26,335.7,336.3,335.7
334,8954,-27.2,-49.5,10,0.13,235,26,336.4,336.9,336.4
317,9329,-29.9,-52.7,9,0.09,225,31,337.8,338.2,337.8
313,9420,-30.5,-53.5,9,0.08,225,30,338.1,338.5,338.2
309,9511,-31.2,-53.6,9,0.08,225,29,338.4,338.8,338.4
302,9673,-32.5,-53.8,10,0.08,220,31,338.8,339.1,338.8
300,9720,-32.9,-53.9,10,0.08,220,30,338.9,339.3,338.9
298,9767,-33.3,-53.9,11,0.08,220,30,339,339.4,339
288,10006,-35.1,-54.1,13,0.08,220,30,339.7,340.1,339.7
287,10030,-35.3,-54.4,12,0.08,220,30,339.8,340.2,339.8
284,10104,-35.8,-55.2,12,0.08,220,30,340.1,340.4,340.1
279,10227,-36.7,-56.7,11,0.06,220,31,340.5,340.8,340.5
274,10352,-37.5,-55.5,14,0.08,220,32,341.1,341.5,341.1
273,10377,-37.7,-55.8,13,0.07,220,32,341.2,341.6,341.3
264,10608,-39.1,-58.1,12,0.06,223,35,342.4,342.7,342.4
259,10739,-40,-58.7,12,0.05,225,37,343,343.2,343
252,10926,-41.3,-59.5,12,0.05,225,36,343.7,343.9,343.7
250,10980,-41.7,-59.7,12,0.05,225,37,343.9,344.2,343.9
242,11198,-43.3,-59.2,16,0.05,230,40,344.8,345,344.8
235,11395,-44.7,-58.7,19,0.06,230,42,345.5,345.8,345.5
229,11566,-45.9,-61.9,15,0.04,230,43,346.3,346.4,346.3
223,11742,-47.1,-62.2,16,0.04,230,45,347.1,347.2,347.1
222,11771,-47.3,-62.3,16,0.04,230,44,347.2,347.4,347.2
210,12134,-50.3,-63.8,19,0.03,230,38,348.1,348.3,348.1
206,12259,-51.3,-64.3,20,0.03,227,34,348.4,348.6,348.4
204,12322,-51.6,-64.9,19,0.03,225,32,349,349.1,349
200,12450,-52.1,-66.1,17,0.03,225,38,350.1,350.2,350.1
194,12647,-53.3,-70.3,11,0.02,225,44,351.2,351.3,351.2
192,12714,-53.7,-70.9,10,0.01,225,46,351.6,351.7,351.6
183,13022,-55.7,-73.7,9,0.01,221,40,353.2,353.3,353.3
182,13057,-55.9,-73.5,9,0.01,220,39,353.5,353.5,353.5
178,13198,-56.7,-72.7,12,0.01,216,41,354.4,354.5,354.4
177,13234,-56.9,-73,11,0.01,215,42,354.6,354.7,354.6
169,13525,-58.7,-75.2,10,0.01,215,39,356.4,356.5,356.4
165,13676,-59.6,-76.4,10,0.01,215,43,357.3,357.4,357.3
162,13792,-60.3,-77.3,9,0.01,211,42,358,358.1,358
157,13987,-61.5,-77.6,10,0.01,205,39,359.3,359.3,359.3
156,14027,-61.7,-77.7,10,0.01,206,39,359.5,359.6,359.5
150,14270,-62.9,-78.9,10,0.01,210,41,361.5,361.6,361.5
148,14352,-63.4,-79.2,10,0.01,215,41,362.1,362.1,362.1
140,14692,-65.3,-80.3,11,0,223,35,364.5,364.5,364.5
138,14779,-65,-78.7,14,0.01,225,34,366.5,366.5,366.5
137,14823,-64.9,-77.9,15,0.01,223,32,367.5,367.5,367.5
136,14868,-64.8,-78,15,0.01,220,30,368.5,368.6,368.5
133,15004,-64.3,-78.3,13,0.01,231,28,371.7,371.7,371.7
132,15050,-64.6,-78.4,13,0.01,235,27,372,372,372
126,15333,-66.3,-79.3,15,0.01,245,26,373.9,373.9,373.9
124,15429,-66.7,-80.7,12,0,248,21,374.8,374.9,374.8
123,15478,-66.7,-80.2,13,0.01,250,18,375.7,375.7,375.7
122,15527,-66.7,-79.7,14,0.01,248,17,376.6,376.6,376.6
121,15577,-66.8,-79.8,14,0.01,245,16,377.4,377.4,377.4
118,15728,-66.9,-79.9,14,0.01,234,17,379.8,379.9,379.8
117,15780,-66.8,-79.8,14,0.01,230,17,380.9,381,380.9
116,15832,-66.7,-79.7,14,0.01,218,16,382,382.1,382
115,15884,-66.5,-79.5,15,0.01,207,14,383.4,383.4,383.4
114,15936,-66.7,-80,14,0.01,195,13,383.9,384,383.9
112,16043,-67.1,-81.1,12,0,191,17,385.1,385.2,385.1
109,16206,-68,-81.7,13,0,185,24,386.4,386.4,386.4
104,16487,-69.7,-82.7,14,0,200,28,388.4,388.4,388.4
102,16602,-69.9,-82.9,13,0,207,29,390.2,390.2,390.2
101,16661,-69.7,-82.7,14,0,210,30,391.7,391.7,391.7
100,16720,-69.5,-82.5,14,0,225,30,393.2,393.2,393.2